CAPITAL,"$ 8,175,926.25",plazo,24,TNA,53.90%,,,T.E.M.,4.49%,78.83%,,CAPITAL,"$ 8,175,926.25",plazo,36,TNA,53.90%,,,T.E.M.,4.49%,,CAPITAL,"$ 8,175,926.25",plazo,48,TNA,53.90%,,,T.E.M.,4.49%
CUOTA,CAPITAL,INTERES,IVA,CAPITAL,CUOTA (1),,AMORTIZACION,CAPITAL,SALDO,59.56%,,CUOTA,CAPITAL,INTERES,IVA,CAPITAL,CUOTA (1),,AMORTIZACION,CAPITAL,SALDO,,CUOTA,CAPITAL,INTERES,IVA,CAPITAL,CUOTA (1),,AMORTIZACION,CAPITAL,SALDO
,,,,,SIN IVA,CON IVA,PERIODO,ACUMULADO,DEUDA,4.96%,,,,,,,SIN IVA,CON IVA,PERIODO,ACUMULADO,DEUDA,,,,,,,SIN IVA,CON IVA,PERIODO,ACUMULADO,DEUDA
,,IVA,10.5%,,Promedio,"$ 586,968.40",,,,"-$ 8,175,926.25",,,,IVA,10.5%,,,"$ 474,637.44",,,,,,,IVA,10.5%,,," $  2,207,531.55 ",,,
1,"$ 8,175,926.25","$ 367,235.35","$ 38,559.71","$ 8,543,161.60","$ 563,563.87","$ 602,123.59","$ 196,328.52","$ 196,328.52","$ 7,979,597.73","$602,123.59",,1,"$ 8,175,926.25","$ 367,235.35","$ 38,559.71","$ 8,543,161.60","$ 462,290.42","$ 500,850.13","$ 95,055.07","$ 95,055.07","$ 8,080,871.18",,1,"$ 8,175,926.25","$ 367,235.35","$ 38,559.71","$ 8,543,161.60","$ 417,959.49","$ 456,519.21","$ 50,724.14","$ 50,724.14","$ 8,125,202.11"
2,"$ 7,979,597.73","$ 358,416.93","$ 37,633.78","$ 8,338,014.66","$ 563,563.87","$ 601,197.65","$ 205,146.94","$ 401,475.46","$ 7,774,450.79","$601,197.65",,2,"$ 8,080,871.18","$ 362,965.80","$ 38,111.41","$ 8,443,836.98","$ 462,290.42","$ 500,401.83","$ 99,324.62","$ 194,379.69","$ 7,981,546.56",,2,"$ 8,125,202.11","$ 364,956.99","$ 38,320.48","$ 8,490,159.11","$ 417,959.49","$ 456,279.98","$ 53,002.50","$ 103,726.64","$ 8,072,199.61"
3,"$ 7,774,450.79","$ 349,202.41","$ 36,666.25","$ 8,123,653.20","$ 563,563.87","$ 600,230.13","$ 214,361.46","$ 615,836.92","$ 7,560,089.33","$600,230.13",,3,"$ 7,981,546.56","$ 358,504.47","$ 37,642.97","$ 8,340,051.03","$ 462,290.42","$ 499,933.39","$ 103,785.95","$ 298,165.64","$ 7,877,760.61",,3,"$ 8,072,199.61","$ 362,576.30","$ 38,070.51","$ 8,434,775.91","$ 417,959.49","$ 456,030.01","$ 55,383.19","$ 159,109.83","$ 8,016,816.42"
4,"$ 7,560,089.33","$ 339,574.01","$ 35,655.27","$ 7,899,663.34","$ 563,563.87","$ 599,219.15","$ 223,989.86","$ 839,826.79","$ 7,336,099.46","$599,219.15",,4,"$ 7,877,760.61","$ 353,842.75","$ 37,153.49","$ 8,231,603.36","$ 462,290.42","$ 499,443.91","$ 108,447.67","$ 406,613.31","$ 7,769,312.94",,4,"$ 8,016,816.42","$ 360,088.67","$ 37,809.31","$ 8,376,905.09","$ 417,959.49","$ 455,768.80","$ 57,870.82","$ 216,980.66","$ 7,958,945.59"
5,"$ 7,336,099.46","$ 329,513.13","$ 34,598.88","$ 7,665,612.60","$ 563,563.87","$ 598,162.75","$ 234,050.74","$ 1,073,877.53","$ 7,102,048.72","$598,162.75",,5,"$ 7,769,312.94","$ 348,971.64","$ 36,642.02","$ 8,118,284.58","$ 462,290.42","$ 498,932.44","$ 113,318.78","$ 519,932.09","$ 7,655,994.16",,5,"$ 7,958,945.59","$ 357,489.31","$ 37,536.38","$ 8,316,434.90","$ 417,959.49","$ 455,495.87","$ 60,470.19","$ 277,450.84","$ 7,898,475.41"
6,"$ 7,102,048.72","$ 319,000.36","$ 33,495.04","$ 7,421,049.08","$ 563,563.87","$ 597,058.91","$ 244,563.52","$ 1,318,441.05","$ 6,857,485.20","$597,058.91",,6,"$ 7,655,994.16","$ 343,881.74","$ 36,107.58","$ 7,999,875.89","$ 462,290.42","$ 498,398.00","$ 118,408.68","$ 638,340.77","$ 7,537,585.48",,6,"$ 7,898,475.41","$ 354,773.19","$ 37,251.18","$ 8,253,248.59","$ 417,959.49","$ 455,210.68","$ 63,186.31","$ 340,637.15","$ 7,835,289.10"
7,"$ 6,857,485.20","$ 308,015.38","$ 32,341.61","$ 7,165,500.58","$ 563,563.87","$ 595,905.49","$ 255,548.50","$ 1,573,989.55","$ 6,601,936.70","$595,905.49",,7,"$ 7,537,585.48","$ 338,563.21","$ 35,549.14","$ 7,876,148.69","$ 462,290.42","$ 497,839.56","$ 123,727.21","$ 762,067.98","$ 7,413,858.27",,7,"$ 7,835,289.10","$ 351,935.07","$ 36,953.18","$ 8,187,224.17","$ 417,959.49","$ 454,912.68","$ 66,024.43","$ 406,661.58","$ 7,769,264.67"
8,"$ 6,601,936.70","$ 296,536.99","$ 31,136.38","$ 6,898,473.69","$ 563,563.87","$ 594,700.26","$ 267,026.88","$ 1,841,016.43","$ 6,334,909.82","$594,700.26",,8,"$ 7,413,858.27","$ 333,005.80","$ 34,965.61","$ 7,746,864.07","$ 462,290.42","$ 497,256.03","$ 129,284.62","$ 891,352.60","$ 7,284,573.65",,8,"$ 7,769,264.67","$ 348,969.47","$ 36,641.79","$ 8,118,234.15","$ 417,959.49","$ 454,601.29","$ 68,990.02","$ 475,651.60","$ 7,700,274.65"
9,"$ 6,334,909.82","$ 284,543.03","$ 29,877.02","$ 6,619,452.85","$ 563,563.87","$ 593,440.89","$ 279,020.84","$ 2,120,037.27","$ 6,055,888.98","$593,440.89",,9,"$ 7,284,573.65","$ 327,198.77","$ 34,355.87","$ 7,611,772.42","$ 462,290.42","$ 496,646.29","$ 135,091.65","$ 1,026,444.25","$ 7,149,482.00",,9,"$ 7,700,274.65","$ 345,870.67","$ 36,316.42","$ 8,046,145.32","$ 417,959.49","$ 454,275.91","$ 72,088.82","$ 547,740.42","$ 7,628,185.83"
10,"$ 6,055,888.98","$ 272,010.35","$ 28,561.09","$ 6,327,899.32","$ 563,563.87","$ 592,124.96","$ 291,553.53","$ 2,411,590.80","$ 5,764,335.45","$592,124.96",,10,"$ 7,149,482.00","$ 321,130.90","$ 33,718.74","$ 7,470,612.90","$ 462,290.42","$ 496,009.16","$ 141,159.52","$ 1,167,603.77","$ 7,008,322.48",,10,"$ 7,628,185.83","$ 342,632.68","$ 35,976.43","$ 7,970,818.51","$ 417,959.49","$ 453,935.93","$ 75,326.81","$ 623,067.24","$ 7,552,859.01"
11,"$ 5,764,335.45","$ 258,914.73","$ 27,186.05","$ 6,023,250.18","$ 563,563.87","$ 590,749.92","$ 304,649.14","$ 2,716,239.94","$ 5,459,686.31","$590,749.92",,11,"$ 7,008,322.48","$ 314,790.48","$ 33,053.00","$ 7,323,112.96","$ 462,290.42","$ 495,343.42","$ 147,499.93","$ 1,315,103.71","$ 6,860,822.54",,11,"$ 7,552,859.01","$ 339,249.25","$ 35,621.17","$ 7,892,108.26","$ 417,959.49","$ 453,580.67","$ 78,710.24","$ 701,777.48","$ 7,474,148.77"
12,"$ 5,459,686.31","$ 245,230.91","$ 25,749.25","$ 5,704,917.22","$ 563,563.87","$ 589,313.12","$ 318,332.96","$ 3,034,572.91","$ 5,141,353.34","$589,313.12",,12,"$ 6,860,822.54","$ 308,165.28","$ 32,357.35","$ 7,168,987.82","$ 462,290.42","$ 494,647.77","$ 154,125.14","$ 1,469,228.85","$ 6,706,697.40",,12,"$ 7,474,148.77","$ 335,713.85","$ 35,249.95","$ 7,809,862.62","$ 417,959.49","$ 453,209.45","$ 82,245.64","$ 784,023.12","$ 7,391,903.13"
13,"$ 5,141,353.34","$ 230,932.45","$ 24,247.91","$ 5,372,285.80","$ 563,563.87","$ 587,811.78","$ 332,631.42","$ 3,367,204.33","$ 4,808,721.92","$587,811.78",,13,"$ 6,706,697.40","$ 301,242.49","$ 31,630.46","$ 7,007,939.89","$ 462,290.42","$ 493,920.88","$ 161,047.93","$ 1,630,276.78","$ 6,545,649.47",,13,"$ 7,391,903.13","$ 332,019.65","$ 34,862.06","$ 7,723,922.77","$ 417,959.49","$ 452,821.56","$ 85,939.85","$ 869,962.97","$ 7,305,963.28"
14,"$ 4,808,721.92","$ 215,991.76","$ 22,679.13","$ 5,024,713.68","$ 563,563.87","$ 586,243.01","$ 347,572.12","$ 3,714,776.44","$ 4,461,149.81","$586,243.01",,14,"$ 6,545,649.47","$ 294,008.76","$ 30,870.92","$ 6,839,658.23","$ 462,290.42","$ 493,161.34","$ 168,281.66","$ 1,798,558.44","$ 6,377,367.81",,14,"$ 7,305,963.28","$ 328,159.52","$ 34,456.75","$ 7,634,122.80","$ 417,959.49","$ 452,416.24","$ 89,799.98","$ 959,762.95","$ 7,216,163.30"
15,"$ 4,461,149.81","$ 200,379.98","$ 21,039.90","$ 4,661,529.79","$ 563,563.87","$ 584,603.77","$ 363,183.90","$ 4,077,960.34","$ 4,097,965.91","$584,603.77",,15,"$ 6,377,367.81","$ 286,450.10","$ 30,077.26","$ 6,663,817.92","$ 462,290.42","$ 492,367.68","$ 175,840.32","$ 1,974,398.75","$ 6,201,527.50",,15,"$ 7,216,163.30","$ 324,126.00","$ 34,033.23","$ 7,540,289.31","$ 417,959.49","$ 451,992.72","$ 93,833.49","$ 1,053,596.44","$ 7,122,329.81"
16,"$ 4,097,965.91","$ 184,066.97","$ 19,327.03","$ 4,282,032.88","$ 563,563.87","$ 582,890.91","$ 379,496.91","$ 4,457,457.24","$ 3,718,469.01","$582,890.91",,16,"$ 6,201,527.50","$ 278,551.94","$ 29,247.95","$ 6,480,079.44","$ 462,290.42","$ 491,538.37","$ 183,738.48","$ 2,158,137.23","$ 6,017,789.02",,16,"$ 7,122,329.81","$ 319,911.31","$ 33,590.69","$ 7,442,241.13","$ 417,959.49","$ 451,550.18","$ 98,048.18","$ 1,151,644.62","$ 7,024,281.63"
17,"$ 3,718,469.01","$ 167,021.23","$ 17,537.23","$ 3,885,490.24","$ 563,563.87","$ 581,101.10","$ 396,542.64","$ 4,853,999.89","$ 3,321,926.36","$581,101.10",,17,"$ 6,017,789.02","$ 270,299.02","$ 28,381.40","$ 6,288,088.04","$ 462,290.42","$ 490,671.82","$ 191,991.40","$ 2,350,128.63","$ 5,825,797.62",,17,"$ 7,024,281.63","$ 315,507.32","$ 33,128.27","$ 7,339,788.95","$ 417,959.49","$ 451,087.76","$ 102,452.18","$ 1,254,096.79","$ 6,921,829.46"
18,"$ 3,321,926.36","$ 149,209.86","$ 15,667.04","$ 3,471,136.22","$ 563,563.87","$ 579,230.91","$ 414,354.02","$ 5,268,353.90","$ 2,907,572.35","$579,230.91",,18,"$ 5,825,797.62","$ 261,675.41","$ 27,475.92","$ 6,087,473.03","$ 462,290.42","$ 489,766.34","$ 200,615.01","$ 2,550,743.64","$ 5,625,182.61",,18,"$ 6,921,829.46","$ 310,905.51","$ 32,645.08","$ 7,232,734.96","$ 417,959.49","$ 450,604.57","$ 107,053.99","$ 1,361,150.78","$ 6,814,775.47"
19,"$ 2,907,572.35","$ 130,598.46","$ 13,712.84","$ 3,038,170.81","$ 563,563.87","$ 577,276.71","$ 432,965.42","$ 5,701,319.32","$ 2,474,606.93","$577,276.71",,19,"$ 5,625,182.61","$ 252,664.45","$ 26,529.77","$ 5,877,847.07","$ 462,290.42","$ 488,820.19","$ 209,625.97","$ 2,760,369.60","$ 5,415,556.65",,19,"$ 6,814,775.47","$ 306,097.00","$ 32,140.18","$ 7,120,872.47","$ 417,959.49","$ 450,099.68","$ 111,862.50","$ 1,473,013.28","$ 6,702,912.97"
20,"$ 2,474,606.93","$ 111,151.09","$ 11,670.86","$ 2,585,758.02","$ 563,563.87","$ 575,234.74","$ 452,412.78","$ 6,153,732.10","$ 2,022,194.15","$575,234.74",,20,"$ 5,415,556.65","$ 243,248.75","$ 25,541.12","$ 5,658,805.40","$ 462,290.42","$ 487,831.54","$ 219,041.67","$ 2,979,411.27","$ 5,196,514.98",,20,"$ 6,702,912.97","$ 301,072.51","$ 31,612.61","$ 7,003,985.48","$ 417,959.49","$ 449,572.11","$ 116,886.99","$ 1,589,900.26","$ 6,586,025.99"
21,"$ 2,022,194.15","$ 90,830.22","$ 9,537.17","$ 2,113,024.37","$ 563,563.87","$ 573,101.05","$ 472,733.65","$ 6,626,465.75","$ 1,549,460.50","$573,101.05",,21,"$ 5,196,514.98","$ 233,410.13","$ 24,508.06","$ 5,429,925.11","$ 462,290.42","$ 486,798.48","$ 228,880.29","$ 3,208,291.56","$ 4,967,634.69",,21,"$ 6,586,025.99","$ 295,822.33","$ 31,061.35","$ 6,881,848.32","$ 417,959.49","$ 449,020.84","$ 122,137.16","$ 1,712,037.42","$ 6,463,888.83"
22,"$ 1,549,460.50","$ 69,596.60","$ 7,307.64","$ 1,619,057.10","$ 563,563.87","$ 570,871.52","$ 493,967.27","$ 7,120,433.03","$ 1,055,493.22","$570,871.52",,22,"$ 4,967,634.69","$ 223,129.59","$ 23,428.61","$ 5,190,764.28","$ 462,290.42","$ 485,719.03","$ 239,160.83","$ 3,447,452.39","$ 4,728,473.86",,22,"$ 6,463,888.83","$ 290,336.34","$ 30,485.32","$ 6,754,225.17","$ 417,959.49","$ 448,444.81","$ 127,623.15","$ 1,839,660.58","$ 6,336,265.67"
23,"$ 1,055,493.22","$ 47,409.24","$ 4,977.97","$ 1,102,902.46","$ 563,563.87","$ 568,541.84","$ 516,154.64","$ 7,636,587.67","$ 539,338.58","$568,541.84",,23,"$ 4,728,473.86","$ 212,387.28","$ 22,300.66","$ 4,940,861.15","$ 462,290.42","$ 484,591.08","$ 249,903.14","$ 3,697,355.52","$ 4,478,570.73",,23,"$ 6,336,265.67","$ 284,603.93","$ 29,883.41","$ 6,620,869.60","$ 417,959.49","$ 447,842.91","$ 133,355.56","$ 1,973,016.14","$ 6,202,910.11"
24,"$ 539,338.58","$ 24,225.29","$ 2,543.66","$ 563,563.87","$ 563,563.87","$ 566,107.53","$ 539,338.58","$ 8,175,926.25",$ 0.00,"$566,107.53",,24,"$ 4,478,570.73","$ 201,162.47","$ 21,122.06","$ 4,679,733.20","$ 462,290.42","$ 483,412.48","$ 261,127.95","$ 3,958,483.47","$ 4,217,442.78",,24,"$ 6,202,910.11","$ 278,614.05","$ 29,254.47","$ 6,481,524.16","$ 417,959.49","$ 447,213.97","$ 139,345.45","$ 2,112,361.59","$ 6,063,564.66"
25,$ 0.00,$ 0.00,$ 0.00,$ 0.00,"$ 563,563.87","$ 563,563.87","$ 563,563.87","$ 8,739,490.12","-$ 563,563.87","$563,563.87",,25,"$ 4,217,442.78","$ 189,433.47","$ 19,890.51","$ 4,406,876.25","$ 462,290.42","$ 482,180.93","$ 272,856.95","$ 4,231,340.42","$ 3,944,585.83",,25,"$ 6,063,564.66","$ 272,355.11","$ 28,597.29","$ 6,335,919.78","$ 417,959.49","$ 446,556.78","$ 145,604.38","$ 2,257,965.97","$ 5,917,960.28"
26,"-$ 563,563.87","-$ 25,313.41","-$ 2,657.91","-$ 588,877.29","$ 563,563.87","$ 560,905.97","$ 588,877.29","$ 9,328,367.41","-$ 1,152,441.16","$560,905.97",,26,"$ 3,944,585.83","$ 177,177.65","$ 18,603.65","$ 4,121,763.48","$ 462,290.42","$ 480,894.07","$ 285,112.77","$ 4,516,453.19","$ 3,659,473.06",,26,"$ 5,917,960.28","$ 265,815.05","$ 27,910.58","$ 6,183,775.33","$ 417,959.49","$ 445,870.07","$ 152,144.44","$ 2,410,110.41","$ 5,765,815.84"
27,"-$ 1,152,441.16","-$ 51,763.82","-$ 5,435.20","-$ 1,204,204.98","$ 563,563.87","$ 558,128.67","$ 615,327.69","$ 9,943,695.10","-$ 1,767,768.85","$558,128.67",,27,"$ 3,659,473.06","$ 164,371.33","$ 17,258.99","$ 3,823,844.39","$ 462,290.42","$ 479,549.41","$ 297,919.09","$ 4,814,372.28","$ 3,361,553.97",,27,"$ 5,765,815.84","$ 258,981.23","$ 27,193.03","$ 6,024,797.07","$ 417,959.49","$ 445,152.52","$ 158,978.27","$ 2,569,088.68","$ 5,606,837.57"
28,"-$ 1,767,768.85","-$ 79,402.28","-$ 8,337.24","-$ 1,847,171.14","$ 563,563.87","$ 555,226.64","$ 642,966.16","$ 10,586,661.26","-$ 2,410,735.01","$555,226.64",,28,"$ 3,361,553.97","$ 150,989.80","$ 15,853.93","$ 3,512,543.77","$ 462,290.42","$ 478,144.35","$ 311,300.62","$ 5,125,672.90","$ 3,050,253.35",,28,"$ 5,606,837.57","$ 251,840.45","$ 26,443.25","$ 5,858,678.03","$ 417,959.49","$ 444,402.74","$ 166,119.04","$ 2,735,207.72","$ 5,440,718.53"
29,"-$ 2,410,735.01","-$ 108,282.18","-$ 11,369.63","-$ 2,519,017.19","$ 563,563.87","$ 552,194.25","$ 671,846.06","$ 11,258,507.32","-$ 3,082,581.07","$552,194.25",,29,"$ 3,050,253.35","$ 137,007.21","$ 14,385.76","$ 3,187,260.56","$ 462,290.42","$ 476,676.18","$ 325,283.21","$ 5,450,956.11","$ 2,724,970.14",,29,"$ 5,440,718.53","$ 244,378.94","$ 25,659.79","$ 5,685,097.47","$ 417,959.49","$ 443,619.28","$ 173,580.55","$ 2,908,788.27","$ 5,267,137.98"
30,"-$ 3,082,581.07","-$ 138,459.27","-$ 14,538.22","-$ 3,221,040.33","$ 563,563.87","$ 549,025.65","$ 702,023.14","$ 11,960,530.46","-$ 3,784,604.21","$549,025.65",,30,"$ 2,724,970.14","$ 122,396.58","$ 12,851.64","$ 2,847,366.72","$ 462,290.42","$ 475,142.06","$ 339,893.84","$ 5,790,849.95","$ 2,385,076.30",,30,"$ 5,267,137.98","$ 236,582.28","$ 24,841.14","$ 5,503,720.26","$ 417,959.49","$ 442,800.63","$ 181,377.21","$ 3,090,165.48","$ 5,085,760.77"
31,"-$ 3,784,604.21","-$ 169,991.81","-$ 17,849.14","-$ 3,954,596.01","$ 563,563.87","$ 545,714.74","$ 733,555.68","$ 12,694,086.14","-$ 4,518,159.89","$545,714.74",,31,"$ 2,385,076.30","$ 107,129.68","$ 11,248.62","$ 2,492,205.97","$ 462,290.42","$ 473,539.04","$ 355,160.74","$ 6,146,010.69","$ 2,029,915.56",,31,"$ 5,085,760.77","$ 228,435.42","$ 23,985.72","$ 5,314,196.19","$ 417,959.49","$ 441,945.21","$ 189,524.07","$ 3,279,689.56","$ 4,896,236.69"
32,"-$ 4,518,159.89","-$ 202,940.68","-$ 21,308.77","-$ 4,721,100.57","$ 563,563.87","$ 542,255.10","$ 766,504.56","$ 13,460,590.69","-$ 5,284,664.44","$542,255.10",,32,"$ 2,029,915.56","$ 91,177.04","$ 9,573.59","$ 2,121,092.60","$ 462,290.42","$ 471,864.01","$ 371,113.38","$ 6,517,124.07","$ 1,658,802.18",,32,"$ 4,896,236.69","$ 219,922.63","$ 23,091.88","$ 5,116,159.32","$ 417,959.49","$ 441,051.37","$ 198,036.86","$ 3,477,726.42","$ 4,698,199.83"
33,"-$ 5,284,664.44","-$ 237,369.51","-$ 24,923.80","-$ 5,522,033.96","$ 563,563.87","$ 538,640.08","$ 800,933.39","$ 14,261,524.08","-$ 6,085,597.83","$538,640.08",,33,"$ 1,658,802.18","$ 74,507.86","$ 7,823.33","$ 1,733,310.04","$ 462,290.42","$ 470,113.75","$ 387,782.56","$ 6,904,906.63","$ 1,271,019.62",,33,"$ 4,698,199.83","$ 211,027.48","$ 22,157.88","$ 4,909,227.31","$ 417,959.49","$ 440,117.38","$ 206,932.02","$ 3,684,658.44","$ 4,491,267.81"
34,"-$ 6,085,597.83","-$ 273,344.77","-$ 28,701.20","-$ 6,358,942.60","$ 563,563.87","$ 534,862.67","$ 836,908.64","$ 15,098,432.72","-$ 6,922,506.47","$534,862.67",,34,"$ 1,271,019.62","$ 57,089.96","$ 5,994.45","$ 1,328,109.59","$ 462,290.42","$ 468,284.87","$ 405,200.45","$ 7,310,107.08","$ 865,819.17",,34,"$ 4,491,267.81","$ 201,732.78","$ 21,181.94","$ 4,693,000.59","$ 417,959.49","$ 439,141.44","$ 216,226.71","$ 3,900,885.15","$ 4,275,041.10"
35,"-$ 6,922,506.47","-$ 310,935.92","-$ 32,648.27","-$ 7,233,442.39","$ 563,563.87","$ 530,915.60","$ 874,499.79","$ 15,972,932.51","-$ 7,797,006.26","$530,915.60",,35,"$ 865,819.17","$ 38,889.71","$ 4,083.42","$ 904,708.88","$ 462,290.42","$ 466,373.84","$ 423,400.71","$ 7,733,507.79","$ 442,418.46",,35,"$ 4,275,041.10","$ 192,020.60","$ 20,162.16","$ 4,467,061.69","$ 417,959.49","$ 438,121.66","$ 225,938.90","$ 4,126,824.05","$ 4,049,102.20"
36,"-$ 7,797,006.26","-$ 350,215.53","-$ 36,772.63","-$ 8,147,221.80","$ 563,563.87","$ 526,791.24","$ 913,779.41","$ 16,886,711.92","-$ 8,710,785.67","$526,791.24",,36,"$ 442,418.46","$ 19,871.96","$ 2,086.56","$ 462,290.42","$ 462,290.42","$ 464,376.98","$ 442,418.46","$ 8,175,926.25",$ 0.00,,36,"$ 4,049,102.20","$ 181,872.17","$ 19,096.58","$ 4,230,974.37","$ 417,959.49","$ 437,056.07","$ 236,087.32","$ 4,362,911.37","$ 3,813,014.88"
37,"-$ 8,710,785.67","-$ 391,259.46","-$ 41,082.24","-$ 9,102,045.13","$ 563,563.87","$ 522,481.63","$ 954,823.33","$ 17,841,535.25","-$ 9,665,609.00","$522,481.63",,37,$ 0.00,$ 0.00,$ 0.00,$ 0.00,"$ 462,290.42","$ 462,290.42","$ 462,290.42","$ 8,638,216.67","-$ 462,290.42",,37,"$ 3,813,014.88","$ 171,267.92","$ 17,983.13","$ 3,984,282.80","$ 417,959.49","$ 435,942.63","$ 246,691.58","$ 4,609,602.95","$ 3,566,323.30"
38,"-$ 9,665,609.00","-$ 434,146.94","-$ 45,585.43","-$ 10,099,755.94","$ 563,563.87","$ 517,978.45","$ 997,710.81","$ 18,839,246.07","-$ 10,663,319.82","$517,978.45",,38,"-$ 462,290.42","-$ 20,764.54","-$ 2,180.28","-$ 483,054.96","$ 462,290.42","$ 460,110.14","$ 483,054.96","$ 9,121,271.63","-$ 945,345.38",,38,"$ 3,566,323.30","$ 160,187.36","$ 16,819.67","$ 3,726,510.66","$ 417,959.49","$ 434,779.17","$ 257,772.14","$ 4,867,375.08","$ 3,308,551.17"
39,"-$ 10,663,319.82","-$ 478,960.78","-$ 50,290.88","-$ 11,142,280.60","$ 563,563.87","$ 513,272.99","$ 1,042,524.66","$ 19,881,770.72","-$ 11,705,844.47","$513,272.99",,39,"-$ 945,345.38","-$ 42,461.76","-$ 4,458.49","-$ 987,807.15","$ 462,290.42","$ 457,831.93","$ 504,752.18","$ 9,626,023.82","-$ 1,450,097.57",,39,"$ 3,308,551.17","$ 148,609.09","$ 15,603.95","$ 3,457,160.26","$ 417,959.49","$ 433,563.45","$ 269,350.40","$ 5,136,725.49","$ 3,039,200.76"
40,"-$ 11,705,844.47","-$ 525,787.51","-$ 55,207.69","-$ 12,231,631.99","$ 563,563.87","$ 508,356.19","$ 1,089,351.39","$ 20,971,122.11","-$ 12,795,195.86","$508,356.19",,40,"-$ 1,450,097.57","-$ 65,133.55","-$ 6,839.02","-$ 1,515,231.12","$ 462,290.42","$ 455,451.40","$ 527,423.97","$ 10,153,447.79","-$ 1,977,521.54",,40,"$ 3,039,200.76","$ 136,510.77","$ 14,333.63","$ 3,175,711.53","$ 417,959.49","$ 432,293.12","$ 281,448.73","$ 5,418,174.21","$ 2,757,752.04"
41,"-$ 12,795,195.86","-$ 574,717.55","-$ 60,345.34","-$ 13,369,913.41","$ 563,563.87","$ 503,218.53","$ 1,138,281.42","$ 22,109,403.53","-$ 13,933,477.28","$503,218.53",,41,"-$ 1,977,521.54","-$ 88,823.68","-$ 9,326.49","-$ 2,066,345.21","$ 462,290.42","$ 452,963.93","$ 551,114.10","$ 10,704,561.88","-$ 2,528,635.63",,41,"$ 2,757,752.04","$ 123,869.03","$ 13,006.25","$ 2,881,621.06","$ 417,959.49","$ 430,965.74","$ 294,090.46","$ 5,712,264.68","$ 2,463,661.57"
42,"-$ 13,933,477.28","-$ 625,845.35","-$ 65,713.76","-$ 14,559,322.64","$ 563,563.87","$ 497,850.11","$ 1,189,409.23","$ 23,298,812.76","-$ 15,122,886.51","$497,850.11",,42,"-$ 2,528,635.63","-$ 113,577.88","-$ 11,925.68","-$ 2,642,213.51","$ 462,290.42","$ 450,364.74","$ 575,868.30","$ 11,280,430.18","-$ 3,104,503.93",,42,"$ 2,463,661.57","$ 110,659.47","$ 11,619.24","$ 2,574,321.04","$ 417,959.49","$ 429,578.74","$ 307,300.03","$ 6,019,564.71","$ 2,156,361.54"
43,"-$ 15,122,886.51","-$ 679,269.65","-$ 71,323.31","-$ 15,802,156.17","$ 563,563.87","$ 492,240.56","$ 1,242,833.53","$ 24,541,646.29","-$ 16,365,720.04","$492,240.56",,43,"-$ 3,104,503.93","-$ 139,443.97","-$ 14,641.62","-$ 3,243,947.90","$ 462,290.42","$ 447,648.80","$ 601,734.39","$ 11,882,164.57","-$ 3,706,238.32",,43,"$ 2,156,361.54","$ 96,856.57","$ 10,169.94","$ 2,253,218.11","$ 417,959.49","$ 428,129.43","$ 321,102.92","$ 6,340,667.63","$ 1,835,258.62"
